ITEM_NAME,TYPE
ACACIA_BOAT,WOOD_MATERIAL
ACACIA_BUTTON,REDSTONE
ACACIA_CHEST_BOAT,WOOD_MATERIAL
ACACIA_DOOR,WOOD_MATERIAL
ACACIA_FENCE,WOOD_MATERIAL
ACACIA_FENCE_GATE,WOOD_MATERIAL
ACACIA_HANGING_SIGN,WOOD_MATERIAL
ACACIA_LEAVES,PLANT
ACACIA_LOG,RAW_WOOD
ACACIA_PLANKS,WOOD_MATERIAL
ACACIA_PRESSURE_PLATE,REDSTONE
ACACIA_SAPLING,SAPLING
ACACIA_SIGN,WOOD_MATERIAL
ACACIA_SLAB,WOOD_MATERIAL
ACACIA_STAIRS,WOOD_MATERIAL
ACACIA_TRAPDOOR,WOOD_MATERIAL
ACACIA_WALL_HANGING_SIGN,WOOD_MATERIAL
ACACIA_WALL_SIGN,WOOD_MATERIAL
ACACIA_WOOD,RAW_WOOD
ACTIVATOR_RAIL,REDSTONE
AIR,NONE
ALLAY_SPAWN_EGG,SPAWN_EGG
ALLIUM,PLANT
AMETHYST_BLOCK,GEM
AMETHYST_CLUSTER,GEM
AMETHYST_SHARD,GEM
ANCIENT_DEBRIS,ORE
ANDESITE,DECORATIVE_BLOCK
ANDESITE_SLAB,DECORATIVE_BLOCK
ANDESITE_STAIRS,DECORATIVE_BLOCK
ANDESITE_WALL,DECORATIVE_BLOCK
ANGLER_POTTERY_SHERD,DECORATION
ANVIL,UTILITY
APPLE,FOOD
ARCHER_POTTERY_SHERD,DECORATION
ARMOR_STAND,ARMOR
ARMS_UP_POTTERY_SHERD,DECORATION
ARROW,ARROW
ATTACHED_MELON_STEM,NONE
ATTACHED_PUMPKIN_STEM,NONE
AXOLOTL_BUCKET,BUCKET_MOB
AXOLOTL_SPAWN_EGG,SPAWN_EGG
AZALEA,PLANT
AZALEA_LEAVES,PLANT
AZURE_BLUET,PLANT
BAKED_POTATO,COOKED_FOOD
BAMBOO,RAW_WOOD
BAMBOO_BLOCK,WOOD_MATERIAL
BAMBOO_BUTTON,REDSTONE
BAMBOO_CHEST_RAFT,WOOD_MATERIAL
BAMBOO_DOOR,WOOD_MATERIAL
BAMBOO_FENCE,WOOD_MATERIAL
BAMBOO_FENCE_GATE,WOOD_MATERIAL
BAMBOO_HANGING_SIGN,WOOD_MATERIAL
BAMBOO_MOSAIC,WOOD_MATERIAL
BAMBOO_MOSAIC_SLAB,WOOD_MATERIAL
BAMBOO_MOSAIC_STAIRS,WOOD_MATERIAL
BAMBOO_PLANKS,WOOD_MATERIAL
BAMBOO_PRESSURE_PLATE,REDSTONE
BAMBOO_RAFT,WOOD_MATERIAL
BAMBOO_SAPLING,SAPLING
BAMBOO_SIGN,WOOD_MATERIAL
BAMBOO_SLAB,WOOD_MATERIAL
BAMBOO_STAIRS,WOOD_MATERIAL
BAMBOO_TRAPDOOR,WOOD_MATERIAL
BAMBOO_WALL_HANGING_SIGN,WOOD_MATERIAL
BAMBOO_WALL_SIGN,WOOD_MATERIAL
BARREL,STORAGE
BARRIER,NONE
BASALT,DECORATIVE_BLOCK
BAT_SPAWN_EGG,SPAWN_EGG
BEACON,UTILITY
BEDROCK,NONE
BEE_NEST,MOB_BLOCK
BEE_SPAWN_EGG,SPAWN_EGG
BEEF,RAW_FOOD
BEEHIVE,UTILITY
BEETROOT,FOOD
BEETROOT_SEEDS,PLANT
BEETROOT_SOUP,FOOD
BEETROOTS,PLANT
BELL,UTILITY
BIG_DRIPLEAF,PLANT
BIG_DRIPLEAF_STEM,PLANT
BIRCH_BOAT,WOOD_MATERIAL
BIRCH_BUTTON,REDSTONE
BIRCH_CHEST_BOAT,WOOD_MATERIAL
BIRCH_DOOR,WOOD_MATERIAL
BIRCH_FENCE,WOOD_MATERIAL
BIRCH_FENCE_GATE,WOOD_MATERIAL
BIRCH_HANGING_SIGN,WOOD_MATERIAL
